-- Merging decision tree log ---
manifest
ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:2:1-362:12
ADDED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/0b127ec7495039dd03f3dffa4c2da811/AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/0b127ec7495039dd03f3dffa4c2da811/AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/0b127ec7495039dd03f3dffa4c2da811/AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/0b127ec7495039dd03f3dffa4c2da811/AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/0b127ec7495039dd03f3dffa4c2da811/AndroidManifest.xml:41:13-80
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:16.1.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/676bd1d6ec85be7d11a016ebef69c005/AndroidManifest.xml:33:9-35:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:16.1.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/676bd1d6ec85be7d11a016ebef69c005/AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:16.1.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/676bd1d6ec85be7d11a016ebef69c005/AndroidManifest.xml:34:13-50
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/f406d916534be63352cfdb4ca9191296/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/f406d916534be63352cfdb4ca9191296/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/f406d916534be63352cfdb4ca9191296/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/f406d916534be63352cfdb4ca9191296/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/f406d916534be63352cfdb4ca9191296/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/f406d916534be63352cfdb4ca9191296/AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/f406d916534be63352cfdb4ca9191296/AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/f406d916534be63352cfdb4ca9191296/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/f406d916534be63352cfdb4ca9191296/AndroidManifest.xml:34:13-89
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/32185d80a6683030c5e3f60954d8349f/AndroidManifest.xml:19:5-86
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/32185d80a6683030c5e3f60954d8349f/AndroidManifest.xml:19:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/32185d80a6683030c5e3f60954d8349f/AndroidManifest.xml:20:5-87
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/32185d80a6683030c5e3f60954d8349f/AndroidManifest.xml:20:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/32185d80a6683030c5e3f60954d8349f/AndroidManifest.xml:23:5-81
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/32185d80a6683030c5e3f60954d8349f/AndroidManifest.xml:23:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/32185d80a6683030c5e3f60954d8349f/AndroidManifest.xml:24:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/32185d80a6683030c5e3f60954d8349f/AndroidManifest.xml:24:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/32185d80a6683030c5e3f60954d8349f/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/32185d80a6683030c5e3f60954d8349f/AndroidManifest.xml:27:22-85
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/32185d80a6683030c5e3f60954d8349f/AndroidManifest.xml:30:5-84
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/32185d80a6683030c5e3f60954d8349f/AndroidManifest.xml:30:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/32185d80a6683030c5e3f60954d8349f/AndroidManifest.xml:33:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/32185d80a6683030c5e3f60954d8349f/AndroidManifest.xml:33:22-80
activity#net.openid.appauth.AuthorizationManagementActivity
ADDED from [net.openid:appauth:0.7.1] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/d1ab6a1afcde3d1c65d27833b993c63e/AndroidManifest.xml:27:9-31:75
	android:launchMode
		ADDED from [net.openid:appauth:0.7.1] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/d1ab6a1afcde3d1c65d27833b993c63e/AndroidManifest.xml:30:13-44
	android:exported
		ADDED from [net.openid:appauth:0.7.1] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/d1ab6a1afcde3d1c65d27833b993c63e/AndroidManifest.xml:29:13-37
	android:theme
		ADDED from [net.openid:appauth:0.7.1] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/d1ab6a1afcde3d1c65d27833b993c63e/AndroidManifest.xml:31:13-72
	android:name
		ADDED from [net.openid:appauth:0.7.1] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/d1ab6a1afcde3d1c65d27833b993c63e/AndroidManifest.xml:28:13-78
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/70f48411e8c8266784a723fd3ee83b42/AndroidManifest.xml:15:5-98
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/70f48411e8c8266784a723fd3ee83b42/AndroidManifest.xml:15:22-95
uses-permission#com.google.android.gms.permission.ACTIVITY_RECOGNITION
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/70f48411e8c8266784a723fd3ee83b42/AndroidManifest.xml:16:5-94
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/70f48411e8c8266784a723fd3ee83b42/AndroidManifest.xml:16:22-91
service#io.nlopez.smartlocation.activity.providers.ActivityGooglePlayServicesProvider$ActivityRecognitionService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/70f48411e8c8266784a723fd3ee83b42/AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/70f48411e8c8266784a723fd3ee83b42/AndroidManifest.xml:21:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/70f48411e8c8266784a723fd3ee83b42/AndroidManifest.xml:20:13-132
service#io.nlopez.smartlocation.geofencing.providers.GeofencingGooglePlayServicesProvider$GeofencingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/70f48411e8c8266784a723fd3ee83b42/AndroidManifest.xml:22:9-24:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/70f48411e8c8266784a723fd3ee83b42/AndroidManifest.xml:24:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/70f48411e8c8266784a723fd3ee83b42/AndroidManifest.xml:23:13-127
service#io.nlopez.smartlocation.geocoding.providers.AndroidGeocodingProvider$AndroidGeocodingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/70f48411e8c8266784a723fd3ee83b42/AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/70f48411e8c8266784a723fd3ee83b42/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/70f48411e8c8266784a723fd3ee83b42/AndroidManifest.xml:26:13-120
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:18.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/4e9ab27c3de62a030a61517fcdb94a93/AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:18.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/4e9ab27c3de62a030a61517fcdb94a93/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:18.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/4e9ab27c3de62a030a61517fcdb94a93/AndroidManifest.xml:29:13-82
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/0f789424375fbcbcbf64b921918e9fb0/AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/c643ccca12cf016c6f0522e0b207a46d/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/c643ccca12cf016c6f0522e0b207a46d/AndroidManifest.xml:29:9-35:19
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/0f789424375fbcbcbf64b921918e9fb0/AndroidManifest.xml:29:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/0f789424375fbcbcbf64b921918e9fb0/AndroidManifest.xml:28:13-84
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/0f789424375fbcbcbf64b921918e9fb0/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/0f789424375fbcbcbf64b921918e9fb0/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/0f789424375fbcbcbf64b921918e9fb0/AndroidManifest.xml:31:17-139
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:18.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/c643ccca12cf016c6f0522e0b207a46d/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:18.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/c643ccca12cf016c6f0522e0b207a46d/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:18.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/c643ccca12cf016c6f0522e0b207a46d/AndroidManifest.xml:33:17-96
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:18.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/c643ccca12cf016c6f0522e0b207a46d/AndroidManifest.xml:37:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:18.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/c643ccca12cf016c6f0522e0b207a46d/AndroidManifest.xml:39:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:18.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/c643ccca12cf016c6f0522e0b207a46d/AndroidManifest.xml:40:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:18.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/c643ccca12cf016c6f0522e0b207a46d/AndroidManifest.xml:38:13-78
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:16.0.1] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/6a2e6ce42f693d65b7bcd92f35688f81/AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:16.0.1] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/6a2e6ce42f693d65b7bcd92f35688f81/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:16.0.1] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/6a2e6ce42f693d65b7bcd92f35688f81/AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:16.0.1] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/6a2e6ce42f693d65b7bcd92f35688f81/AndroidManifest.xml:24:13-79
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:17.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/cad62ddbe8de396cadee4014fcff5ded/AndroidManifest.xml:12:9-16:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:17.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/cad62ddbe8de396cadee4014fcff5ded/AndroidManifest.xml:14:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:17.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/cad62ddbe8de396cadee4014fcff5ded/AndroidManifest.xml:15:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:17.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/cad62ddbe8de396cadee4014fcff5ded/AndroidManifest.xml:16:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:17.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/cad62ddbe8de396cadee4014fcff5ded/AndroidManifest.xml:13:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/6a2263b5d6ccb1981a26501cfeedd67d/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/0113abdefc7f8959880f55d280275880/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/0113abdefc7f8959880f55d280275880/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/86cd09894a2d40f68e3fc239b16ad72f/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/86cd09894a2d40f68e3fc239b16ad72f/AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/installreferrer-1.0.aar/e4aaf82efebd12ed9ef1d156a1ffbf7b/AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/installreferrer-1.0.aar/e4aaf82efebd12ed9ef1d156a1ffbf7b/AndroidManifest.xml:9:5-110
